...1,words,n,mean_dot_x,fisher_p_values_dot_x,high_low,study,type
1,um,2416,-3.21740224379724,1.0261672652642e-4,Low,Study 2,Autonomy
2,uh,552,-2.9826808092526,1.0261672652642e-4,Low,Study 2,Autonomy
3,flip,8,-2.21554110042907,1.0261672652642e-4,Low,Study 2,Autonomy
4,kinda,8,-2.19462733445653,1.0261672652642e-4,Low,Study 2,Autonomy
5,bit,48,-2.16741523043711,1.0261672652642e-4,Low,Study 2,Autonomy
6,yeah,312,-2.11928434748176,1.0261672652642e-4,Low,Study 2,Autonomy
7,due,8,-2.03556064187882,1.0261672652642e-4,Low,Study 2,Autonomy
8,ii,32,-2.02794534006472,1.0261672652642e-4,Low,Study 2,Autonomy
9,guess,144,-1.9555595919605,1.0261672652642e-4,Low,Study 2,Autonomy
10,suppose,24,-1.94919658221768,1.0261672652642e-4,Low,Study 2,Autonomy
11,sorry,8,-1.94857077543663,1.0261672652642e-4,Low,Study 2,Autonomy
12,occasionally,16,-1.89897130414856,1.0261672652642e-4,Low,Study 2,Autonomy
13,although,64,-1.85676730588367,1.0261672652642e-4,Low,Study 2,Autonomy
14,maybe,192,-1.83829653211684,1.0261672652642e-4,Low,Study 2,Autonomy
15,bi,8,-1.81471019331717,1.0261672652642e-4,Low,Study 2,Autonomy
16,short,8,-1.80893090204905,1.0261672652642e-4,Low,Study 2,Autonomy
17,oh,80,-1.79985079654698,1.0261672652642e-4,Low,Study 2,Autonomy
18,especially,240,-1.77721963344456,1.0261672652642e-4,Low,Study 2,Autonomy
19,etc,72,-1.75354611952062,1.0261672652642e-4,Low,Study 2,Autonomy
20,perhaps,16,-1.72255127348293,1.0261672652642e-4,Low,Study 2,Autonomy
21,et,16,-1.70402983600298,1.0261672652642e-4,Low,Study 2,Autonomy
22,ib,8,-1.69762940156937,1.0261672652642e-4,Low,Study 2,Autonomy
23,sometime,448,-1.67548122172865,2.0395950218e-7,Low,Study 2,Autonomy
24,unfortunately,24,-1.67469455913615,1.0261672652642e-4,Low,Study 2,Autonomy
25,though,144,-1.66828331569502,1.0261672652642e-4,Low,Study 2,Autonomy
26,partially,32,-1.66538494899474,1.0261672652642e-4,Low,Study 2,Autonomy
27,however,384,-1.63659350473105,1.0261672652642e-4,Low,Study 2,Autonomy
28,even,360,-1.63483712047887,1.0261672652642e-4,Low,Study 2,Autonomy
29,besides,8,-1.6192894693691,1.0261672652642e-4,Low,Study 2,Autonomy
30,mildly,8,-1.61812939132565,1.0261672652642e-4,Low,Study 2,Autonomy
31,instance,72,-1.61794881296533,2.0395950218e-7,Low,Study 2,Autonomy
32,often,240,-1.56835162737934,1.0261672652642e-4,Low,Study 2,Autonomy
